,Image.Identity,Interphase,Prophase,Prometaphase,Metaphase,Anaphase,Telophase,Number.of.dividing.cells.to.look.for:
1,Image 1,21,0,0,1,1,0,2
2,Image 2,22,0,0,1,0,0,1
3,Image 3,29,0,1,2,1,0,4
4,Image 4,18,0,1,1,1,0,3
5,Image 5,15,0,1,0,0,0,1
6,Image 6,15,0,2,1,0,1,4
7,Image 7,16,0,0,0,1,0,1
8,Image 8,18,0,1,0,0,0,1
9,Image 9,8,1,0,0,0,0,1
10,Image 10,12,0,0,0,0,1,1
11,Image 11,23,0,0,0,1,0,1
12,Image 12,27,1,0,1,0,0,2
13,Image 13,27,0,0,1,1,0,2
14,Image 14,31,1,0,0,0,1,2
15,Image 15,34,2,1,1,0,0,4
16,Image 16,30,2,1,0,0,0,3
17,Image 17,35,0,1,0,0,1,2
18,Image 18,31,1,0,3,0,1,5
19,Image 19,36,1,0,0,0,0,1
20,Image 20,40,0,0,2,0,1,3
21,Image 21,28,0,0,1,1,0,2
22,Image 22,21,0,0,1,1,0,2
23,Image 23,20,0,1,0,0,0,1
24,Image 24,24,2,0,2,0,1,5
25,Image 25,29,1,0,0,0,0,1
26,Image 26,31,1,1,0,0,0,2
27,Image 27,19,0,0,2,0,0,2
28,Image 28,30,0,0,1,0,0,1
29,Image 29,37,0,0,1,0,0,1
30,Image 30,25,0,0,1,0,0,1
31,Image 31,27,0,0,1,0,0,1
32,Image 32,33,0,0,1,0,0,1
33,Image 33,29,0,0,1,0,0,1
34,Image 34,18,0,1,0,0,0,1
35,Image 35,27,0,1,0,0,0,1
36,Image 36,23,1,1,0,0,0,2
37,Image 37,14,1,0,0,0,1,2
38,Image 38,17,0,0,1,1,0,2
39,Image 39,18,0,1,1,1,0,3
40,Image 40,19,0,1,0,1,0,2
41,Image 41,18,1,0,0,0,0,1
42,Image 42,16,1,0,0,0,0,1
43,Image 43,43,0,1,0,0,0,1
44,Image 44,23,0,0,1,0,0,1
45,Image 45,23,0,0,1,0,0,1
46,Image 46,30,0,0,1,0,0,1
47,Image 47,32,0,1,0,0,0,1
48,Image 48,26,0,0,1,0,0,1
49,Image 49,24,0,0,1,0,0,1
50,Image 50,18,0,0,1,0,0,1
