,Image.Identity,Interphase,Prophase,Prometaphase,Metaphase,Anaphase,Telophase,Number.of.dividing.cells.to.look.for:
1,Image 1,20,0,0,1,0,1,2
2,Image 2,22,0,0,1,0,0,1
3,Image 3,27,1,0,1,1,1,4
4,Image 4,25,0,1,1,1,0,3
5,Image 5,20,0,1,0,0,0,1
6,Image 6,26,0,2,1,0,1,4
7,Image 7,20,0,0,0,1,0,1
8,Image 8,24,0,1,0,0,0,1
9,Image 9,8,1,0,0,0,0,1
10,Image 10,17,0,0,0,0,1,1
11,Image 11,19,0,0,0,1,0,1
12,Image 12,24,1,0,1,0,0,2
13,Image 13,24,0,0,1,0,1,2
14,Image 14,28,1,0,0,0,1,2
15,Image 15,26,2,1,1,0,0,4
16,Image 16,28,1,2,0,0,0,3
17,Image 17,36,0,1,0,0,1,2
18,Image 18,31,1,0,3,1,0,5
19,Image 19,32,1,0,0,0,0,1
20,Image 20,34,1,1,1,0,0,3
21,Image 21,27,0,0,1,1,0,2
22,Image 22,20,0,0,1,1,0,2
23,Image 23,18,1,0,0,0,0,1
24,Image 24,21,2,0,2,1,0,5
25,Image 25,30,1,0,0,0,0,1
26,Image 26,33,2,0,0,0,0,2
27,Image 27,19,0,1,1,0,0,2
28,Image 28,32,0,1,0,0,0,1
29,Image 29,36,0,1,0,0,0,1
30,Image 30,25,0,1,0,0,0,1
31,Image 31,30,0,1,0,0,0,1
32,Image 32,30,0,0,1,0,0,1
33,Image 33,29,0,1,0,0,0,1
34,Image 34,17,0,1,0,0,0,1
35,Image 35,26,0,1,0,0,0,1
36,Image 36,18,1,0,0,0,1,2
37,Image 37,19,0,1,0,0,1,2
38,Image 38,17,0,0,1,1,0,2
39,Image 39,14,0,0,1,1,1,3
40,Image 40,25,1,0,0,1,0,2
41,Image 41,17,0,0,0,0,1,1
42,Image 42,17,1,0,0,0,0,1
43,Image 43,50,0,1,0,0,0,1
44,Image 44,26,0,0,1,0,0,1
45,Image 45,30,0,0,1,0,0,1
46,Image 46,30,0,0,1,0,0,1
47,Image 47,43,0,1,0,0,0,1
48,Image 48,26,0,0,1,0,0,1
49,Image 49,23,0,0,1,0,0,1
50,Image 50,18,0,0,1,0,0,1
