,Image.Identity,Interphase,Prophase,Prometaphase,Metaphase,Anaphase,Telophase,Number.of.dividing.cells.to.look.for:
1,Image 1,22,NA,NA,1,NA,1,2
2,Image 2,25,NA,1,NA,NA,NA,1
3,Image 3,35,2,1,NA,1,NA,4
4,Image 4,32,NA,1,1,NA,1,3
5,Image 5,26,NA,1,NA,NA,NA,1
6,Image 6,20,NA,2,1,NA,1,4
7,Image 7,25,NA,NA,NA,1,NA,1
8,Image 8,28,NA,1,NA,NA,NA,1
9,Image 9,10,1,NA,NA,NA,NA,1
10,Image 10,23,1,NA,NA,NA,NA,1
11,Image 11,25,NA,NA,NA,NA,1,1
12,Image 12,30,1,NA,1,NA,NA,2
13,Image 13,30,NA,NA,1,NA,1,2
14,Image 14,31,1,NA,NA,NA,1,2
15,Image 15,29,2,1,1,NA,NA,4
16,Image 16,32,NA,3,NA,NA,NA,3
17,Image 17,39,NA,1,NA,NA,1,2
18,Image 18,42,1,NA,3,NA,1,5
19,Image 19,36,1,NA,NA,NA,NA,1
20,Image 20,61,NA,2,1,NA,NA,3
21,Image 21,43,NA,NA,1,1,NA,2
22,Image 22,26,NA,NA,1,1,NA,2
23,Image 23,20,1,NA,NA,NA,NA,1
24,Image 24,28,2,NA,2,1,NA,5
25,Image 25,37,1,NA,NA,NA,NA,1
26,Image 26,35,2,NA,NA,NA,NA,2
27,Image 27,24,2,NA,NA,NA,NA,2
28,Image 28,35,NA,NA,1,NA,NA,1
29,Image 29,45,NA,NA,1,NA,NA,1
30,Image 30,30,NA,1,NA,NA,NA,1
31,Image 31,34,NA,NA,1,NA,NA,1
32,Image 32,36,NA,NA,1,NA,NA,1
33,Image 33,34,NA,NA,1,NA,NA,1
34,Image 34,18,NA,1,NA,NA,NA,1
35,Image 35,34,NA,1,NA,NA,NA,1
36,Image 36,25,1,1,NA,NA,NA,2
37,Image 37,25,NA,NA,NA,NA,1,2
38,Image 38,24,NA,NA,1,1,1,2
39,Image 39,20,NA,NA,1,1,NA,3
40,Image 40,26,1,NA,NA,1,NA,2
41,Image 41,18,NA,NA,NA,NA,1,1
42,Image 42,23,NA,1,NA,NA,NA,1
43,Image 43,52,NA,1,NA,NA,NA,1
44,Image 44,31,NA,NA,1,NA,NA,1
45,Image 45,32,NA,NA,1,NA,NA,1
46,Image 46,37,NA,NA,1,NA,NA,1
47,Image 47,40,NA,1,NA,NA,NA,1
48,Image 48,29,NA,NA,1,NA,NA,1
49,Image 49,26,NA,NA,1,NA,NA,1
50,Image 50,20,NA,NA,1,NA,NA,1
