,Image.Identity,Interphase,Prophase,Prometaphase,Metaphase,Anaphase,Telophase,Number.of.dividing.cells.to.look.for:
1,Image 1,18,0,0,2,0,0,2
2,Image 2,25,0,0,1,0,0,1
3,Image 3,25,1,0,1,1,1,4
4,Image 4,24,0,1,1,1,0,3
5,Image 5,18,0,1,0,0,0,1
6,Image 6,22,0,2,1,0,1,4
7,Image 7,20,0,0,0,1,0,1
8,Image 8,21,0,1,0,0,0,1
9,Image 9,6,1,0,0,0,0,1
10,Image 10,10,0,0,0,0,1,1
11,Image 11,15,0,0,0,1,0,1
12,Image 12,23,1,1,0,0,0,2
13,Image 13,22,0,0,1,0,1,2
14,Image 14,23,1,0,0,0,1,2
15,Image 15,25,1,1,1,0,1,4
16,Image 16,23,2,1,0,0,0,3
17,Image 17,38,0,1,0,0,1,2
18,Image 18,30,1,0,3,1,0,5
19,Image 19,32,1,0,0,0,0,1
20,Image 20,57,0,0,2,0,1,3
21,Image 21,38,0,0,1,1,0,2
22,Image 22,21,0,0,1,1,0,2
23,Image 23,18,0,1,0,0,0,1
24,Image 24,24,1,1,2,1,0,5
25,Image 25,33,1,0,0,0,0,1
26,Image 26,30,2,0,0,0,0,2
27,Image 27,19,0,1,1,0,0,2
28,Image 28,32,0,0,1,0,0,1
29,Image 29,38,0,0,1,0,0,1
30,Image 30,27,0,0,1,0,0,1
31,Image 31,32,0,0,1,0,0,1
32,Image 32,35,0,0,1,0,0,1
33,Image 33,31,0,0,1,0,0,1
34,Image 34,18,0,1,0,0,0,1
35,Image 35,27,0,1,0,0,0,1
36,Image 36,20,0,1,0,0,1,2
37,Image 37,25,0,1,0,0,1,2
38,Image 38,17,0,0,1,0,1,2
39,Image 39,16,0,0,1,1,1,3
40,Image 40,23,1,0,0,1,0,2
41,Image 41,19,0,0,0,0,1,1
42,Image 42,15,0,0,0,0,1,1
43,Image 43,60,0,1,0,0,0,1
44,Image 44,27,0,0,1,0,0,1
45,Image 45,32,0,0,1,0,0,1
46,Image 46,34,0,0,1,0,0,1
47,Image 47,44,0,1,0,0,0,1
48,Image 48,28,0,1,0,0,0,1
49,Image 49,23,0,0,1,0,0,1
50,Image 50,24,0,0,1,0,0,1
